y=242: ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------..........#
y=243: ............................................................................................................................................................................................................................................................................#
y=244: ............................................................................................................................................................................................................................................................................#
y=245: ....................................................................................................................................................................................................................................................................-.......#
y=246: ....................................................................................................................................................................................................................................................................-.......#
y=247: ....................................................................................................................................................................................................................................................................-.......#
y=248: ....................................................................................................................................................................................................................................................................-.......#
y=249: ....................................................................................................................................................................................................................................................................-.......#
y=250: ....................................................................................................................................................................................................................................................................-.......#
y=251: ....................................................................................................................................................................................................................................................................-.......#
y=252: ..........................................................................................................#K#...#O#..#T#............................................................................................................................................-.......#
y=253: .........................................................................................................#OT...OKK#...OT............................................................................................................................................-.......#
y=254: .........................................................................................................#T-.#OT#K#...#K#...........................................................................................................................................-.......#
y=255: ........................................................................................................-OT.....#K#....OT...........................................................................................................................................-.......#
y=256: ........................................................................................................#K#.....#K#....#T-..........................................................................................................................................-.......#
y=257: ........................................................................................................#T#.....#K#....#T#..........................................................................................................................................-.......#
y=258: ........................................................................................................#T-.....#K#....#K#..........................................................................................................................................-.......#
y=259: ........................................................................................................#T-.....#K#....#K#..........................................................................................................................................-.......#
y=260: ........................................................................................................#T#.....#K#....#T#..........................................................................................................................................-.......#
y=261: ........................................................................................................#K#.....#K#....#T-..........................................................................................................................................-.......#
y=262: ........................................................................................................-OT.....#K#....OT...........................................................................................................................................-.......#
y=263: .........................................................................................................#T-..........#O#...........................................................................................................................................-.......#
y=264: .........................................................................................................#OT..........#T............................................................................................................................................-.......#
y=265: ..........................................................................................................#K#........#T#............................................................................................................................................-.......#
y=266: ....................................................................................................................................................................................................................................................................-.......#
y=267: ....................................................................................................................................................................................................................................................................-.......#
y=268: ....................................................................................................................................................................................................................................................................-.......#
y=269: ....................................................................................................................................................................................................................................................................-.......#
y=270: ....................................................................................................................................................................................................................................................................-.......#
y=271: ....................................................................................................................................................................................................................................................................-.......#
y=272: ....................................................................................................................................................................................................................................................................-.......#
y=273: ....................................................................................................................................................................................................................................................................-.......#
y=274: ....................................................................................................................................................................................................................................................................-.......#
y=275: ....................................................................................................................................................................................................................................................................-.......#
y=276: ....................................................................................................................................................................................................................................................................-.......#
y=277: ....................................................................................................................................................................................................................................................................-.......#
y=278: ....................................................................................................................................................................................................................................................................-.......#
y=279: ....................................................................................................................................................................................................................................................................-.......#
y=280: ....................................................................................................................................................................................................................................................................-.......#
y=281: ..........................................................................................................................#KT.......................................................................................................................................-.......#
y=282: .........................................................................................................#KKKT............#KT..............#KKKKK#.-OT........#O#...................................................................................................-.......#
y=283: ........................................................................................................#T-.#KT...........#KT..............#T#.....-OT.......OKK#...................................................................................................-.......#
y=284: .............................................................................................................OT...........#KT..............#T#.....-OT.....#OT#K#...................................................................................................-.......#
y=285: ............................................................................................................-OT..OT...#K#.#KTOKKT-..#KKKT..#T#.....-OT........#K#...................................................................................................-.......#
y=286: ............................................................................................................#K#..OT...#K#.#KK#.#OT-#OT..#-.#KKKK#..-OT........#K#...................................................................................................-.......#
y=287: .........................................................................................................#KKT-...OT...#K#.#KT...#K##KT.........OKT.-OT........#K#...................................................................................................-.......#
y=288: ............................................................................................................#KT..OT...#K#.#K#...#KT-OKT-.......-OT.-OT........#K#...................................................................................................-.......#
y=289: .............................................................................................................#K#.OT...#K#.#K#...#KT..#KKT-......OT.-OT........#K#...................................................................................................-.......#
y=290: .............................................................................................................#T#.OT-..#K#.#KT...#T#....#K#.....-OT.-OT........#K#...................................................................................................-.......#
y=291: ........................................................................................................#T..#OT..#KT.#OK#.#KT#.#KT.#T..#K#.O#..OK#.-OT........#K#...................................................................................................-.......#
y=292: .........................................................................................................OKKKT....OKKT#K#.#K#KKKT...OKKK#..-OKKT#..-OKKKKK#...#K#...................................................................................................-.......#
y=293: ....................................................................................................................................................................................................................................................................-.......#
y=294: ....................................................................................................................................................................................................................................................................-.......#
y=295: ....................................................................................................................................................................................................................................................................-.......#
y=296: ....................................................................................................................................................................................................................................................................-.......#
y=297: ....................................................................................................................................................................................................................................................................-.......#
y=298: ....................................................................................................................................................................................................................................................................-.......#
y=299: ....................................................................................................................................................................................................................................................................-.......#
y=300: ....................................................................................................................................................................................................................................................................-.......#
y=301: ....................................................................................................................................................................................................................................................................-.......#
y=302: ....................................................................................................................................................................................................................................................................-.......#
y=303: ....................................................................................................................................................................................................................................................................-.......#
y=304: ....................................................................................................................................................................................................................................................................-.......#
y=305: ....................................................................................................................................................................................................................................................................-.......#
y=306: ....................................................................................................................................................................................................................................................................-.......#
y=307: ....................................................................................................................................................................................................................................................................-.......#
y=308: ....................................................................................................................................................................................................................................................................-.......#
y=309: ....................................................................................................................................................................................................................................................................-.......#
y=310: ....................................................................................................................................................................................................................................................................-.......#
y=311: ....................................................................................................................................................................................................................................................................-.......#
y=312: ....................................................................................................................................................................................................................................................................-.......#
y=313: ....................................................................................................................................................................................................................................................................-.......#
y=314: ....................................................................................................................................................................................................................................................................-.......#
y=315: ....................................................................................................................................................................................................................................................................-.......#
y=316: ....................................................................................................................................................................................................................................................................-.......#
y=317: ....................................................................................................................................................................................................................................................................-.......#
y=318: ....................................................................................................................................................................................................................................................................-.......#
y=319: ....................................................................................................................................................................................................................................................................-.......#
y=320: ....................................................................................................................................................................................................................................................................-.......#
y=321: ....................................................................................................................................................................................................................................................................-.......#
y=322: ....................................................................................................................................................................................................................................................................-.......#
y=323: ....................................................................................................................................................................................................................................................................-.......#
y=324: ....................................................................................................................................................................................................................................................................-.......#
y=325: ....................................................................................................................................................................................................................................................................-.......#
y=326: ....................................................................................................................................................................................................................................................................-.......#
y=327: ....................................................................................................................................................................................................................................................................-.......#
y=328: ....................................................................................................................................................................................................................................................................-.......#
y=329: ....................................................................................................................................................................................................................................................................-.......#
